#CMAKE=/usr/bin/cmake
#TOOLCHAIN_SCRIPT="../../cmake/toolchain_mingw_cross_linux.cmake"

BUILD_TYPE="Release"

#MAKEFLAGS_BASE="-fvect-cost-model=dynamic -ftree-vectorize \
#               -ftree-loop-distribute-patterns \
#		-ftree-loop-optimize -ftree-loop-if-convert-stores \
#		-fbranch-probabilities -fbranch-target-load-optimize \
#		-fselective-scheduling -fsel-sched-pipelining -fsel-sched-pipelining-outer-loops \
#               -funroll-loops \
#		-fgraphite-identity \
#		-floop-nest-optimize \
#		"
MAKEFLAGS_BASE="-fvect-cost-model=dynamic -ftree-vectorize \
		-ftree-loop-optimize -ftree-loop-if-convert-stores \
		-fselective-scheduling -fsel-sched-pipelining -fsel-sched-pipelining-outer-loops \
	        -msse -msse2 -mfpmath=sse"
#MAKEFLAGS_BASE="-fvect-cost-model=dynamic -ftree-vectorize \
#	       -ftree-loop-optimize -ftree-loop-if-convert-stores \
#	       "

MAKEFLAGS_CXX="-O2 ${MAKEFLAGS_BASE} -DNDEBUG" 
MAKEFLAGS_CC="-O2 ${MAKEFLAGS_BASE} -DNDEBUG"
#MAKEFLAGS_CXX="-O0 -flto -ffat-lto-objects -DNDEBUG" 
#MAKEFLAGS_CC="-O0 -flto -ffat-lto-objects -DNDEBUG"

MAKEFLAGS_LIB_CXX="-O2 ${MAKEFLAGS_BASE} -DNDEBUG" 
MAKEFLAGS_LIB_CC="-O2 ${MAKEFLAGS_BASE}  -DNDEBUG"
#MAKEFLAGS_LIB_CXX="-O0 -flto -ffat-lto-objects -DNDEBUG" 
#MAKEFLAGS_LIB_CC="-O0 -flto -ffat-lto-objects -DNDEBUG"

MAKEFLAGS_GENERAL="-j4"


CMAKE_LINKFLAG="-static-libstdc++ -static-libgcc"
CMAKE_APPENDFLAG="-DUSE_QT5_4_APIS=ON"
#CMAKE_APPENDFLAG="-DCMAKE_AR:STRING=i686-w64-mingw32-gcc-ar \
#                   -DCMAKE_LD:STRING=i686-w64-mingw32-gcc-ld \
#		   -DCMAKE_NM:STRING=i686-w64-mingw32-gcc-nm \
#		   -DCMAKE_RANLIB:STRING=i686-w64-mingw32-gcc-ranlib \
#		   "



